#--------[ 2012-03-02 17:27:57 -0500 ]
--------[ 2012-03-06 00:00:00 -0500 ]
# parameters from EPICS run 22659
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.07832
R.theta = -5.69
R.pcentral = 1.07852

MA = 0.93827


--------[ 2012-04-02 19:30:30 -0400 ]
# parameters from EPICS run 22660
# target C
ebeam = 2.25346
L.theta = 5.69
L.pcentral = 1.07832
R.theta = -5.69
R.pcentral = 1.07852

MA = 0.93827


--------[ 2012-04-02 19:30:34 -0400 ]
# parameters from EPICS run 3636
# target C
ebeam = 2.25338
L.theta = 5.69
L.pcentral = 1.07832
R.theta = -5.69
R.pcentral = 1.07853

MA = 0.93827


--------[ 2012-04-02 19:35:18 -0400 ]
# parameters from EPICS run 3637
# target C
ebeam = 2.25347
L.theta = 5.69
L.pcentral = 1.07832
R.theta = -5.69
R.pcentral = 1.07853

MA = 0.93827


--------[ 2012-04-02 19:36:45 -0400 ]
# parameters from EPICS run 3638
# target C
ebeam = 2.25345
L.theta = 5.69
L.pcentral = 1.07832
R.theta = -5.69
R.pcentral = 1.07854

MA = 0.93827


--------[ 2012-04-02 19:36:48 -0400 ]
# parameters from EPICS run 22661
# target C
ebeam = 2.25342
L.theta = 5.69
L.pcentral = 1.07832
R.theta = -5.69
R.pcentral = 1.07854

MA = 0.93827


--------[ 2012-04-02 19:40:08 -0400 ]
# parameters from EPICS run 22662
# target C
ebeam = 2.25343
L.theta = 5.69
L.pcentral = 1.07832
R.theta = -5.69
R.pcentral = 1.07854

MA = 0.93827


--------[ 2012-04-02 19:46:15 -0400 ]
# parameters from EPICS run 3639
# target C
ebeam = 2.25335
L.theta = 5.69
L.pcentral = 1.07832
R.theta = -5.69
R.pcentral = 1.07855

MA = 0.93827


--------[ 2012-04-02 19:49:07 -0400 ]
# parameters from EPICS run 22663
# target C
ebeam = 2.25338
L.theta = 5.69
L.pcentral = 1.07832
R.theta = -5.69
R.pcentral = 1.07855

MA = 0.93827


--------[ 2012-04-02 19:51:56 -0400 ]
# parameters from EPICS run 22664
# target C
ebeam = 2.25339
L.theta = 5.69
L.pcentral = 1.07832
R.theta = -5.69
R.pcentral = 1.07855

MA = 0.93827


--------[ 2012-04-02 20:38:03 -0400 ]
# parameters from EPICS run 22665
# target C
ebeam = 2.2534
L.theta = 5.69
L.pcentral = 1.07832
R.theta = -5.69
R.pcentral = 1.07858

MA = 0.93827


--------[ 2012-04-02 20:38:56 -0400 ]
# parameters from EPICS run 3640
# target C
ebeam = 2.25337
L.theta = 5.69
L.pcentral = 1.07832
R.theta = -5.69
R.pcentral = 1.07858

MA = 0.93827


--------[ 2012-04-02 21:19:44 -0400 ]
# parameters from EPICS run 22666
# target C
ebeam = 2.25346
L.theta = 5.69
L.pcentral = 1.07832
R.theta = -5.69
R.pcentral = 1.07858

MA = 0.93827


--------[ 2012-04-02 21:19:45 -0400 ]
# parameters from EPICS run 3641
# target C
ebeam = 2.25346
L.theta = 5.69
L.pcentral = 1.07832
R.theta = -5.69
R.pcentral = 1.07858

MA = 0.93827


--------[ 2012-04-02 22:02:54 -0400 ]
# parameters from EPICS run 3642
# target C
ebeam = 2.2534
L.theta = 5.69
L.pcentral = 1.00282
R.theta = -5.69
R.pcentral = 1.07856

MA = 0.93827


--------[ 2012-04-02 22:34:59 -0400 ]
# parameters from EPICS run 3643
# target C
ebeam = 2.25338
L.theta = 5.69
L.pcentral = 1.00282
R.theta = -5.69
R.pcentral = 1.07858

MA = 0.93827


# parameters from EPICS run 22667
# target C
ebeam = 2.25338
L.theta = 5.69
L.pcentral = 1.00282
R.theta = -5.69
R.pcentral = 1.07858

MA = 0.93827


--------[ 2012-04-02 23:16:50 -0400 ]
# parameters from EPICS run 3644
# target C
ebeam = 2.25347
L.theta = 5.69
L.pcentral = 1.00282
R.theta = -5.69
R.pcentral = 1.07858

MA = 0.93827


--------[ 2012-04-02 23:16:54 -0400 ]
# parameters from EPICS run 22668
# target C
ebeam = 2.25336
L.theta = 5.69
L.pcentral = 1.00282
R.theta = -5.69
R.pcentral = 1.07858

MA = 0.93827


--------[ 2012-04-03 00:06:40 -0400 ]
# parameters from EPICS run 22669
# target C
ebeam = 2.25336
L.theta = 5.69
L.pcentral = 1.00282
R.theta = -5.69
R.pcentral = 1.07858

MA = 0.93827


--------[ 2012-04-03 00:06:41 -0400 ]
# parameters from EPICS run 3645
# target C
ebeam = 2.25336
L.theta = 5.69
L.pcentral = 1.00282
R.theta = -5.69
R.pcentral = 1.07858

MA = 0.93827


--------[ 2012-04-03 00:51:48 -0400 ]
# parameters from EPICS run 3646
# target C
ebeam = 2.2535
L.theta = 5.69
L.pcentral = 1.00283
R.theta = -5.69
R.pcentral = 1.07858

MA = 0.93827


--------[ 2012-04-03 00:51:50 -0400 ]
# parameters from EPICS run 22670
# target C
ebeam = 2.2534
L.theta = 5.69
L.pcentral = 1.00282
R.theta = -5.69
R.pcentral = 1.07858

MA = 0.93827


--------[ 2012-04-03 01:33:49 -0400 ]
# parameters from EPICS run 22671
# target C
ebeam = 2.25345
L.theta = 5.69
L.pcentral = 1.00282
R.theta = -5.69
R.pcentral = 1.07858

MA = 0.93827


--------[ 2012-04-03 01:48:34 -0400 ]
# parameters from EPICS run 22672
# target C
ebeam = 2.25345
L.theta = 5.69
L.pcentral = 1.00302
R.theta = -5.69
R.pcentral = 1.07858

MA = 0.93827


--------[ 2012-04-03 01:48:35 -0400 ]
# parameters from EPICS run 3648
# target C
ebeam = 2.25345
L.theta = 5.69
L.pcentral = 1.00302
R.theta = -5.69
R.pcentral = 1.07858

MA = 0.93827


--------[ 2012-04-03 06:37:59 -0400 ]
# parameters from EPICS run 22674
# target C
ebeam = 2.25257
L.theta = 5.69
L.pcentral = 1.00303
R.theta = -5.69
R.pcentral = 1.07859

MA = 0.93827


--------[ 2012-04-03 06:48:30 -0400 ]
# parameters from EPICS run 22675
# target C
ebeam = 2.25244
L.theta = 5.69
L.pcentral = 1.00303
R.theta = -5.69
R.pcentral = 1.07859

MA = 0.93827


--------[ 2012-04-03 06:48:31 -0400 ]
# parameters from EPICS run 3651
# target C
ebeam = 2.25244
L.theta = 5.69
L.pcentral = 1.00303
R.theta = -5.69
R.pcentral = 1.07859

MA = 0.93827


--------[ 2012-04-03 06:59:20 -0400 ]
# parameters from EPICS run 3652
# target C
ebeam = 2.25243
L.theta = 5.69
L.pcentral = 1.00303
R.theta = -5.69
R.pcentral = 1.07859

MA = 0.93827


--------[ 2012-04-03 06:59:22 -0400 ]
# parameters from EPICS run 22676
# target C
ebeam = 2.25242
L.theta = 5.69
L.pcentral = 1.00303
R.theta = -5.69
R.pcentral = 1.07859

MA = 0.93827


--------[ 2012-04-03 07:12:31 -0400 ]
# parameters from EPICS run 3653
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.00303
R.theta = -5.69
R.pcentral = 1.07859

MA = 0.93827


--------[ 2012-04-03 07:12:32 -0400 ]
# parameters from EPICS run 22677
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.00303
R.theta = -5.69
R.pcentral = 1.07859

MA = 0.93827


--------[ 2012-04-03 08:09:42 -0400 ]
# parameters from EPICS run 22678
# target C
ebeam = 2.25261
L.theta = 5.69
L.pcentral = 1.00303
R.theta = -5.69
R.pcentral = 1.07859

MA = 0.93827


--------[ 2012-04-03 08:09:44 -0400 ]
# parameters from EPICS run 3654
# target C
ebeam = 2.25263
L.theta = 5.69
L.pcentral = 1.00303
R.theta = -5.69
R.pcentral = 1.07859

MA = 0.93827


--------[ 2012-04-03 08:30:00 -0400 ]
# parameters from EPICS run 3655
# target C
ebeam = 2.25315
L.theta = 5.69
L.pcentral = 1.00303
R.theta = -5.69
R.pcentral = 1.07859

MA = 0.93827


--------[ 2012-04-03 08:30:01 -0400 ]
# parameters from EPICS run 22679
# target C
ebeam = 2.25315
L.theta = 5.69
L.pcentral = 1.00303
R.theta = -5.69
R.pcentral = 1.07859

MA = 0.93827


--------[ 2012-04-03 14:26:44 -0400 ]
# parameters from EPICS run 22680
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.00303
R.theta = -5.69
R.pcentral = 0.390919

MA = 0.93827


--------[ 2012-04-03 15:39:49 -0400 ]
# parameters from EPICS run 22681
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.00299
R.theta = -5.69
R.pcentral = 1.08707

MA = 0.93827


--------[ 2012-04-03 17:17:49 -0400 ]
# parameters from EPICS run 3656
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.33
R.theta = -5.69
R.pcentral = 2.16634

MA = 0.93827


--------[ 2012-04-03 17:20:26 -0400 ]
# parameters from EPICS run 22682
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.33
R.theta = -5.69
R.pcentral = 2.20977

MA = 0.93827


--------[ 2012-04-03 17:24:17 -0400 ]
# parameters from EPICS run 22683
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.33
R.theta = -5.69
R.pcentral = 2.27427

MA = 0.93827


--------[ 2012-04-03 17:30:07 -0400 ]
# parameters from EPICS run 22684
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.33
R.theta = -5.69
R.pcentral = 2.37145

MA = 0.93827


--------[ 2012-04-03 17:31:37 -0400 ]
# parameters from EPICS run 22685
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.33
R.theta = -5.69
R.pcentral = 2.39174

MA = 0.93827


--------[ 2012-04-03 17:37:35 -0400 ]
# parameters from EPICS run 22687
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.33
R.theta = -5.69
R.pcentral = 2.43575

MA = 0.93827


--------[ 2012-04-03 17:40:08 -0400 ]
# parameters from EPICS run 22688
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.33
R.theta = -5.69
R.pcentral = 2.43926

MA = 0.93827


--------[ 2012-04-03 17:48:53 -0400 ]
# parameters from EPICS run 22690
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.33
R.theta = -5.69
R.pcentral = 2.42318

MA = 0.93827


--------[ 2012-04-03 18:01:00 -0400 ]
# parameters from EPICS run 22691
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.32999
R.theta = -5.69
R.pcentral = 2.34802

MA = 0.93827


--------[ 2012-04-03 19:59:50 -0400 ]
# parameters from EPICS run 22692
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.32999
R.theta = -5.69
R.pcentral = 2.32997

MA = 0.93827


--------[ 2012-04-03 22:09:52 -0400 ]
# parameters from EPICS run 22693
# target C
ebeam = 2.25219
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.32999

MA = 0.93827


--------[ 2012-04-03 22:11:08 -0400 ]
# parameters from EPICS run 22694
# target C
ebeam = 2.25209
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.32999

MA = 0.93827


--------[ 2012-04-03 22:12:05 -0400 ]
# parameters from EPICS run 3657
# target C
ebeam = 2.25201
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.32999

MA = 0.93827


--------[ 2012-04-03 22:21:09 -0400 ]
# parameters from EPICS run 3658
# target C
ebeam = 2.25182
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.32999

MA = 0.93827


--------[ 2012-04-03 22:21:58 -0400 ]
# parameters from EPICS run 22695
# target C
ebeam = 2.25192
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.32999

MA = 0.93827


--------[ 2012-04-03 22:29:38 -0400 ]
# parameters from EPICS run 22696
# target C
ebeam = 2.25206
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.32999

MA = 0.93827


--------[ 2012-04-03 22:30:30 -0400 ]
# parameters from EPICS run 3659
# target C
ebeam = 2.25208
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.32999

MA = 0.93827


--------[ 2012-04-03 22:51:30 -0400 ]
# parameters from EPICS run 22697
# target C
ebeam = 2.25262
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.33

MA = 0.93827


--------[ 2012-04-03 22:52:17 -0400 ]
# parameters from EPICS run 3660
# target C
ebeam = 2.25263
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.33

MA = 0.93827


--------[ 2012-04-03 23:01:31 -0400 ]
# parameters from EPICS run 22698
# target C
ebeam = 2.25259
L.theta = 5.69
L.pcentral = 2.33005
R.theta = -5.69
R.pcentral = 2.33

MA = 0.93827


--------[ 2012-04-03 23:01:32 -0400 ]
# parameters from EPICS run 3661
# target C
ebeam = 2.25263
L.theta = 5.69
L.pcentral = 2.33005
R.theta = -5.69
R.pcentral = 2.33

MA = 0.93827


--------[ 2012-04-03 23:04:19 -0400 ]
# parameters from EPICS run 22699
# target C
ebeam = 2.25267
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.33

MA = 0.93827


--------[ 2012-04-03 23:04:22 -0400 ]
# parameters from EPICS run 3662
# target C
ebeam = 2.25264
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.33

MA = 0.93827


--------[ 2012-04-03 23:10:45 -0400 ]
# parameters from EPICS run 22700
# target C
ebeam = 2.25263
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.33

MA = 0.93827


--------[ 2012-04-03 23:10:46 -0400 ]
# parameters from EPICS run 3663
# target C
ebeam = 2.25263
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.33

MA = 0.93827


--------[ 2012-04-03 23:15:53 -0400 ]
# parameters from EPICS run 3664
# target C
ebeam = 2.25252
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.33

MA = 0.93827


--------[ 2012-04-03 23:23:18 -0400 ]
# parameters from EPICS run 3665
# target C
ebeam = 2.25251
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.33

MA = 0.93827


--------[ 2012-04-03 23:28:42 -0400 ]
# parameters from EPICS run 3666
# target C
ebeam = 2.25241
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.33

MA = 0.93827


--------[ 2012-04-03 23:33:58 -0400 ]
# parameters from EPICS run 3667
# target C
ebeam = 2.25241
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.33

MA = 0.93827


--------[ 2012-04-03 23:37:49 -0400 ]
# parameters from EPICS run 3668
# target C
ebeam = 2.25248
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.33

MA = 0.93827


--------[ 2012-04-03 23:42:41 -0400 ]
# parameters from EPICS run 3669
# target C
ebeam = 2.2524
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.33

MA = 0.93827


--------[ 2012-04-03 23:58:24 -0400 ]
# parameters from EPICS run 3670
# target C
ebeam = 2.25273
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.33

MA = 0.93827


--------[ 2012-04-04 00:03:40 -0400 ]
# parameters from EPICS run 3671
# target C
ebeam = 2.25284
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.33

MA = 0.93827


--------[ 2012-04-04 00:27:08 -0400 ]
# parameters from EPICS run 3672
# target C
ebeam = 2.25284
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.33001

MA = 0.93827


# parameters from EPICS run 22701
# target C
ebeam = 2.25285
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.33001

MA = 0.93827


--------[ 2012-04-04 00:38:01 -0400 ]
# parameters from EPICS run 22702
# target C
ebeam = 2.25287
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.33001

MA = 0.93827


--------[ 2012-04-04 00:38:02 -0400 ]
# parameters from EPICS run 3673
# target C
ebeam = 2.25285
L.theta = 5.69
L.pcentral = 2.33006
R.theta = -5.69
R.pcentral = 2.33001

MA = 0.93827


--------[ 2012-04-04 00:49:11 -0400 ]
# parameters from EPICS run 3674
# target C
ebeam = 2.25275
L.theta = 5.69
L.pcentral = 2.29607
R.theta = -5.69
R.pcentral = 2.32558

MA = 0.93827


--------[ 2012-04-04 01:11:36 -0400 ]
# parameters from EPICS run 22703
# target C
ebeam = 2.2525
L.theta = 5.69
L.pcentral = 2.29606
R.theta = -5.69
R.pcentral = 2.29588

MA = 0.93827


--------[ 2012-04-04 01:17:02 -0400 ]
# parameters from EPICS run 22704
# target C
ebeam = 2.25252
L.theta = 5.69
L.pcentral = 2.29606
R.theta = -5.69
R.pcentral = 2.29675

MA = 0.93827


# parameters from EPICS run 3675
# target C
ebeam = 2.25252
L.theta = 5.69
L.pcentral = 2.29606
R.theta = -5.69
R.pcentral = 2.29675

MA = 0.93827


--------[ 2012-04-04 01:29:02 -0400 ]
# parameters from EPICS run 3676
# target C
ebeam = 2.25249
L.theta = 5.69
L.pcentral = 2.25103
R.theta = -5.69
R.pcentral = 2.28454

MA = 0.93827


--------[ 2012-04-04 01:48:02 -0400 ]
# parameters from EPICS run 22705
# target C
ebeam = 2.25263
L.theta = 5.69
L.pcentral = 2.25101
R.theta = -5.69
R.pcentral = 2.24917

MA = 0.93827


--------[ 2012-04-04 01:54:13 -0400 ]
# parameters from EPICS run 22706
# target C
ebeam = 2.25253
L.theta = 5.69
L.pcentral = 2.25102
R.theta = -5.69
R.pcentral = 2.25181

MA = 0.93827


# parameters from EPICS run 3677
# target C
ebeam = 2.25249
L.theta = 5.69
L.pcentral = 2.25102
R.theta = -5.69
R.pcentral = 2.25181

MA = 0.93827


--------[ 2012-04-04 02:14:33 -0400 ]
# parameters from EPICS run 3678
# target C
ebeam = 2.25255
L.theta = 5.69
L.pcentral = 2.25102
R.theta = -5.69
R.pcentral = 2.25093

MA = 0.93827


--------[ 2012-04-04 02:14:34 -0400 ]
# parameters from EPICS run 22707
# target C
ebeam = 2.25246
L.theta = 5.69
L.pcentral = 2.25102
R.theta = -5.69
R.pcentral = 2.25093

MA = 0.93827


--------[ 2012-04-04 02:23:49 -0400 ]
# parameters from EPICS run 22708
# target C
ebeam = 2.25261
L.theta = 5.69
L.pcentral = 2.25102
R.theta = -5.69
R.pcentral = 2.25093

MA = 0.93827


--------[ 2012-04-04 02:23:50 -0400 ]
# parameters from EPICS run 3679
# target C
ebeam = 2.25262
L.theta = 5.69
L.pcentral = 2.25102
R.theta = -5.69
R.pcentral = 2.25093

MA = 0.93827


--------[ 2012-04-04 02:36:52 -0400 ]
# parameters from EPICS run 22709
# target C
ebeam = 2.25279
L.theta = 5.69
L.pcentral = 2.25102
R.theta = -5.69
R.pcentral = 2.25094

MA = 0.93827


--------[ 2012-04-04 02:36:53 -0400 ]
# parameters from EPICS run 3680
# target C
ebeam = 2.25279
L.theta = 5.69
L.pcentral = 2.25102
R.theta = -5.69
R.pcentral = 2.25094

MA = 0.93827


--------[ 2012-04-04 02:46:36 -0400 ]
# parameters from EPICS run 3681
# target C
ebeam = 2.25282
L.theta = 5.69
L.pcentral = 2.25102
R.theta = -5.69
R.pcentral = 2.25095

MA = 0.93827


--------[ 2012-04-04 02:46:39 -0400 ]
# parameters from EPICS run 22710
# target C
ebeam = 2.2528
L.theta = 5.69
L.pcentral = 2.25102
R.theta = -5.69
R.pcentral = 2.25095

MA = 0.93827


--------[ 2012-04-04 03:00:59 -0400 ]
# parameters from EPICS run 3682
# target C
ebeam = 2.25283
L.theta = 5.69
L.pcentral = 2.25101
R.theta = -5.69
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-04-04 03:01:02 -0400 ]
# parameters from EPICS run 22711
# target C
ebeam = 2.25274
L.theta = 5.69
L.pcentral = 2.25101
R.theta = -5.69
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-04-04 03:13:26 -0400 ]
# parameters from EPICS run 3683
# target C
ebeam = 2.25301
L.theta = 5.69
L.pcentral = 2.25101
R.theta = -5.69
R.pcentral = 2.25095

MA = 0.93827


# parameters from EPICS run 22712
# target C
ebeam = 2.25301
L.theta = 5.69
L.pcentral = 2.25101
R.theta = -5.69
R.pcentral = 2.25095

MA = 0.93827


--------[ 2012-04-04 05:55:21 -0400 ]
# parameters from EPICS run 3684
# target C
ebeam = 2.25369
L.theta = 5.69
L.pcentral = 2.07197
R.theta = -5.69
R.pcentral = 2.072

MA = 0.93827


--------[ 2012-04-04 05:55:22 -0400 ]
# parameters from EPICS run 22713
# target C
ebeam = 2.25369
L.theta = 5.69
L.pcentral = 2.07197
R.theta = -5.69
R.pcentral = 2.072

MA = 0.93827


--------[ 2012-04-04 06:06:20 -0400 ]
# parameters from EPICS run 3685
# target C
ebeam = 2.25369
L.theta = 5.69
L.pcentral = 2.07198
R.theta = -5.69
R.pcentral = 2.072

MA = 0.93827


--------[ 2012-04-04 06:06:23 -0400 ]
# parameters from EPICS run 22714
# target C
ebeam = 2.25345
L.theta = 5.69
L.pcentral = 2.07198
R.theta = -5.69
R.pcentral = 2.072

MA = 0.93827


--------[ 2012-04-04 06:07:54 -0400 ]
# parameters from EPICS run 3686
# target C
ebeam = 2.25372
L.theta = 5.69
L.pcentral = 2.07198
R.theta = -5.69
R.pcentral = 2.07201

MA = 0.93827


--------[ 2012-04-04 06:07:57 -0400 ]
# parameters from EPICS run 22715
# target C
ebeam = 2.25354
L.theta = 5.69
L.pcentral = 2.07198
R.theta = -5.69
R.pcentral = 2.072

MA = 0.93827


--------[ 2012-04-04 06:45:34 -0400 ]
# parameters from EPICS run 22716
# target C
ebeam = 2.25374
L.theta = 5.69
L.pcentral = 2.07198
R.theta = -5.69
R.pcentral = 2.07201

MA = 0.93827


--------[ 2012-04-04 06:45:38 -0400 ]
# parameters from EPICS run 3687
# target C
ebeam = 2.25367
L.theta = 5.69
L.pcentral = 2.07198
R.theta = -5.69
R.pcentral = 2.07201

MA = 0.93827


--------[ 2012-04-04 07:25:30 -0400 ]
# parameters from EPICS run 3688
# target C
ebeam = 2.2538
L.theta = 5.69
L.pcentral = 2.07197
R.theta = -5.69
R.pcentral = 2.07201

MA = 0.93827


--------[ 2012-04-04 07:25:32 -0400 ]
# parameters from EPICS run 22717
# target C
ebeam = 2.2538
L.theta = 5.69
L.pcentral = 2.07198
R.theta = -5.69
R.pcentral = 2.072

MA = 0.93827


--------[ 2012-04-04 08:06:01 -0400 ]
# parameters from EPICS run 22718
# target C
ebeam = 2.25406
L.theta = 5.69
L.pcentral = 2.07198
R.theta = -5.69
R.pcentral = 2.07201

MA = 0.93827


# parameters from EPICS run 3689
# target C
ebeam = 2.25406
L.theta = 5.69
L.pcentral = 2.07198
R.theta = -5.69
R.pcentral = 2.07201

MA = 0.93827


--------[ 2012-04-04 08:25:35 -0400 ]
# parameters from EPICS run 3690
# target C
ebeam = 2.2541
L.theta = 5.69
L.pcentral = 2.07198
R.theta = -5.69
R.pcentral = 2.07201

MA = 0.93827


--------[ 2012-04-04 08:25:39 -0400 ]
# parameters from EPICS run 22719
# target C
ebeam = 2.254
L.theta = 5.69
L.pcentral = 2.07198
R.theta = -5.69
R.pcentral = 2.07201

MA = 0.93827


--------[ 2012-04-04 08:57:57 -0400 ]
# parameters from EPICS run 3691
# target C
ebeam = 2.25438
L.theta = 5.69
L.pcentral = 2.07198
R.theta = -5.69
R.pcentral = 2.07201

MA = 0.93827


--------[ 2012-04-04 08:58:02 -0400 ]
# parameters from EPICS run 22720
# target C
ebeam = 2.25432
L.theta = 5.69
L.pcentral = 2.07198
R.theta = -5.69
R.pcentral = 2.07201

MA = 0.93827


--------[ 2012-04-04 09:17:57 -0400 ]
# parameters from EPICS run 3692
# target C
ebeam = 2.25419
L.theta = 5.69
L.pcentral = 2.07198
R.theta = -5.69
R.pcentral = 2.07201

MA = 0.93827


--------[ 2012-04-04 09:18:01 -0400 ]
# parameters from EPICS run 22721
# target C
ebeam = 2.25418
L.theta = 5.69
L.pcentral = 2.07198
R.theta = -5.69
R.pcentral = 2.07201

MA = 0.93827


--------[ 2012-04-04 09:20:58 -0400 ]
# parameters from EPICS run 22722
# target C
ebeam = 2.25425
L.theta = 5.69
L.pcentral = 2.07198
R.theta = -5.69
R.pcentral = 2.07201

MA = 0.93827


--------[ 2012-04-04 09:52:54 -0400 ]
# parameters from EPICS run 3693
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.07198
R.theta = -5.69
R.pcentral = 2.07201

MA = 0.93827


# parameters from EPICS run 22723
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.07198
R.theta = -5.69
R.pcentral = 2.07201

MA = 0.93827


--------[ 2012-04-04 10:40:40 -0400 ]
# parameters from EPICS run 22724
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.07198
R.theta = -5.69
R.pcentral = 2.07201
